                                                   Whales and Sharks

                                                  The MEANS Procedure

                                              Analysis Variable : Length

                                         N
                             Family    Obs            Mean         Minimum         Maximum
                             -------------------------------------------------------------
                             Shark       4      20.5000000      10.0000000      40.0000000
                             Whale       4      23.0000000      15.0000000      30.0000000
                             -------------------------------------------------------------

                                                   Whales and Sharks


  Obs         Name  Family  Length
-----  -----------  ------  ------
    1  Beluga       Whale       15
    2  Orca         Whale       25
    3  Mako         Shark       12
    4  Whale_Shark  Shark       40
    5  Great_White  Shark       20
    6  Blue         Whale       30
    7  Nurse        Shark       10
    8  Minke        Whale       22

